[0.039s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[0.695s] -- The C compiler identification is GNU 11.4.0
[0.695s] -- The CXX compiler identification is GNU 11.4.0
[0.695s] -- Detecting C compiler ABI info
[0.695s] -- Detecting C compiler ABI info - done
[0.695s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.701s] -- Detecting C compile features
[0.701s] -- Detecting C compile features - done
[0.701s] -- Detecting CXX compiler ABI info
[0.701s] -- Detecting CXX compiler ABI info - done
[0.701s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.701s] -- Detecting CXX compile features
[0.701s] -- Detecting CXX compile features - done
[0.702s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.059s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.182s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.325s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.686s] -- Configuring done
[1.695s] -- Generating done
[1.699s] -- Build files have been written to: /home/youssef/fyp_ws/src/build/youbot_description
[1.720s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake /home/youssef/fyp_ws/src/youbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/youssef/fyp_ws/src/install/youbot_description
[1.721s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.799s] Invoked command in '/home/youssef/fyp_ws/src/build/youbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --build /home/youssef/fyp_ws/src/build/youbot_description -- -j8 -l8
[1.831s] Invoking command in '/home/youssef/fyp_ws/src/build/youbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/youssef/ros2_ws/install/py_srvcli:/home/youssef/ros2_ws/install/py_srv:/home/youssef/ros2_ws/install/py_pubsub:/home/youssef/ros2_ws/install/pubsub:/home/youssef/ros2_ws/install/line_follower:/home/youssef/ros2_ws/install/fake_sensors:/home/youssef/ros2_ws/install/fake:/home/youssef/ros2_ws/install/actions_py:/home/youssef/turtlebot3_ws/install/turtlebot3_teleop:/home/youssef/turtlebot3_ws/install/turtlebot3_example:/home/youssef/install/fake_sensors:/opt/ros/humble /usr/bin/cmake --install /home/youssef/fyp_ws/src/build/youbot_description
[1.842s] -- Install configuration: ""
[1.854s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_3_convex.stl
[1.854s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_3_convex.stl:Zone.Identifier
[1.855s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_4_convex.stl
[1.855s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_4_convex.stl:Zone.Identifier
[1.855s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_5_convex.stl
[1.855s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_5_convex.stl:Zone.Identifier
[1.856s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-left_wheel.dae
[1.856s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
[1.856s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-right_wheel.dae
[1.856s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
[1.857s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base.dae
[1.857s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.dae
[1.857s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.stl
[1.857s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.stl:Zone.Identifier
[1.858s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_frame.dae
[1.858s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_frame.dae:Zone.Identifier
[1.858s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-left_wheel.dae
[1.858s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
[1.858s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-right_wheel.dae
[1.859s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
[1.859s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/finger.dae
[1.859s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/finger_convex.dae
[1.859s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/gripper.urdf.xacro
[1.859s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/palm.dae
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/palm_convex.dae
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_plate/plate.dae
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_plate/plate_convex.dae
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.gv
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.pdf
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.urdf
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot_dae.urdf.backup
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot_mujoco.urdf
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot.urdf.xacro
[1.860s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_arm_only.urdf.xacro
[1.861s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_base_only.urdf.xacro
[1.861s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_dual_arm.urdf.xacro
[1.862s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/controller/ros_controller.urdf.xacro
[1.862s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
[1.862s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
[1.862s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.stl
[1.863s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
[1.863s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
[1.863s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.stl
[1.863s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
[1.863s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.stl
[1.863s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
[1.864s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.stl
[1.864s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
[1.864s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.stl
[1.864s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
[1.865s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
[1.865s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.stl
[1.865s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
[1.865s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.stl
[1.866s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
[1.866s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
[1.866s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
[1.866s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.stl
[1.866s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
[1.866s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.stl
[1.866s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
[1.867s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.stl
[1.867s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
[1.867s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.stl
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.stl
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.stl
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.stl
[1.872s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.stl
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.stl
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
[1.873s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae
[1.874s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
[1.874s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.stl
[1.874s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae
[1.874s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
[1.874s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.stl
[1.874s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
[1.874s] -- Up-to-date symlink: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.stl
