-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm0_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm1_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm2_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm3.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm3_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm4.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm4_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm5.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm5_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_1_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_1_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_2_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_2_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_3_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_3_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_4_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_4_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_5_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_arm/arm_joint_5_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-left_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-right_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_frame.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/base_frame.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-left_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-right_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/finger.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/finger_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/gripper.urdf.xacro
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/palm.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_gripper/palm_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_plate/plate.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/meshes/youbot_plate/plate_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.gv
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.pdf
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot.urdf
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot_dae.urdf.backup
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/urdf/youbot_mujoco.urdf
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot.urdf.xacro
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_arm_only.urdf.xacro
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_base_only.urdf.xacro
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/robots/youbot_dual_arm.urdf.xacro
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/controller/ros_controller.urdf.xacro
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.png
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_base.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.png
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/asus_xtion_pro_live_camera.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/hokuyo_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/kinect.tga
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/sensors/microsoft_lifecam.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm0_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm1_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm2_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm3_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm4_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm5_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_1_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_2_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_3_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_4_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_arm/arm_joint_5_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-left_wheel.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/back-right_wheel.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_convex.stl:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/base_frame.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-left_wheel.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.dae:Zone.Identifier
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_base/front-right_wheel.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/finger_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_gripper/palm_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/meshes/youbot_plate/plate_convex.stl
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/config/youbot.yaml
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/materials/gazebo.material
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/materials/scripts/mailbox.material
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_base.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_base.png
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_camera.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/asus_xtion_pro_live_camera.png
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/hokuyo.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/hokuyo_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/kinect.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/kinect.tga
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/sensors/microsoft_lifecam.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm0.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm0_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm1.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm1_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm2.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm2_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm3.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm3_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm4.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm4_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm5.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_arm/arm5_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_base/base.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_base/base_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/finger.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/finger_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/palm.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_gripper/palm_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_plate/plate.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/meshes/youbot_plate/plate_convex.dae
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model.config
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model.sdf
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/Youbot/model_dae.sdf.backup
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/empty_world.sdf
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/sdf/world.sdf
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/README.md
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/convert.py
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/convert_meshes.py
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/screenshot.png
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/view_mujoco.py
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/youbot.xml
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/mujoco/youbot_temp.urdf
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/package_run_dependencies/youbot_description
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/parent_prefix_path/youbot_description
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/path.sh
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/environment/path.dsv
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.bash
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.sh
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.zsh
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/local_setup.dsv
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/package.dsv
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/ament_index/resource_index/packages/youbot_description
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig.cmake
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/cmake/youbot_descriptionConfig-version.cmake
-- Symlinking: /home/youssef/fyp_ws/src/install/youbot_description/share/youbot_description/package.xml
